o”­“ú•t,o”­,“’…“ú•t,“’…,‘–s‹——£,‰^“]ŠÔ,•½‹Ï‘¬“x,•½‹Ï”R”ï,”õl,o”­êŠ,o”­À•W,“’…êŠ,“’…À•W
2021/07/11,19:14:37,2021/07/11,19:32:09,7.9km,17•ª32•b,27.0km/h,25.6km/L,‹ø”ª, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299154,135.92465115", ‰êŒ§‘’Ãs‘å˜H‚R’š–Ú,"35.01802572,135.96906521"
2021/07/11,20:46:32,2021/07/11,20:59:50,6.9km,13•ª18•b,31.2km/h,17.2km/L,‹ø”ª, ‰êŒ§‘’Ãs‘å˜H‚R’š–Ú,"35.01802572,135.96906521", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92463162"
2021/07/12,07:15:45,2021/07/12,07:46:23,9.7km,30•ª38•b,19.0km/h,25.7km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92463162", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98363498"
2021/07/12,16:00:23,2021/07/12,16:22:31,9.5km,22•ª08•b,25.8km/h,21.1km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98363498", ‰êŒ§‘å’Ãs‘å]‚T’š–Ú,"34.97684896,135.92502062"
2021/07/13,07:08:43,2021/07/13,07:36:08,9.7km,27•ª25•b,21.2km/h,28.9km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97294705,135.92462891", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98371853"
2021/07/13,18:26:30,2021/07/13,18:51:12,9.6km,24•ª42•b,23.4km/h,18.6km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98371853", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97301053,135.92463162"
2021/07/14,07:06:38,2021/07/14,07:33:21,9.7km,26•ª43•b,21.8km/h,38.0km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97301053,135.92463162", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307183,135.98366536"
2021/07/14,18:15:07,2021/07/14,18:41:02,9.6km,25•ª55•b,22.2km/h,18.8km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307183,135.98366536", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298286,135.92462891"
2021/07/15,07:12:44,2021/07/15,07:40:15,9.7km,27•ª31•b,21.2km/h,38.6km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298286,135.92462891", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98363227"
2021/07/15,19:39:35,2021/07/15,20:06:06,9.6km,26•ª31•b,21.8km/h,22.0km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98363227", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92458171"
