o”­“ú•t,o”­,”R”ï,‹——£,ŠÔ,“’…“ú•t,“’…,‘–s‹——£,‰^“]ŠÔ,•½‹Ï‘¬“x,•½‹Ï”R”ï,”õl,o”­êŠ,o”­À•W,“’…êŠ,“’…À•W
2021/07/11,19:14:37,25.6,7.9,1052,2021/07/11,19:32:09,7.9km,17•ª32•b,27.0km/h,25.6km/L,‹ø”ª, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97299154,135.92465115", ‰êŒ§‘’Ãs‘å˜H‚R’š–Ú,"35.01802572,135.96906521"
2021/07/11,20:46:32,17.2,6.9,798,2021/07/11,20:59:50,6.9km,13•ª18•b,31.2km/h,17.2km/L,‹ø”ª, ‰êŒ§‘’Ãs‘å˜H‚R’š–Ú,"35.01802572,135.96906521", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92463162"
2021/07/12,07:15:45,25.7,9.7,1838,2021/07/12,07:46:23,9.7km,30•ª38•b,19.0km/h,25.7km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92463162", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98363498"
2021/07/12,16:00:23,21.1,9.5,1328,2021/07/12,16:22:31,9.5km,22•ª08•b,25.8km/h,21.1km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98363498", ‰êŒ§‘å’Ãs‘å]‚T’š–Ú,"34.97684896,135.92502062"
2021/07/13,07:08:43,28.9,9.7,1645,2021/07/13,07:36:08,9.7km,27•ª25•b,21.2km/h,28.9km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97294705,135.92462891", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98371853"
2021/07/13,18:26:30,18.6,9.6,1482,2021/07/13,18:51:12,9.6km,24•ª42•b,23.4km/h,18.6km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307454,135.98371853", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97301053,135.92463162"
2021/07/14,07:06:38,38.0,9.7,1603,2021/07/14,07:33:21,9.7km,26•ª43•b,21.8km/h,38.0km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97301053,135.92463162", ‰êŒ§ŒI“Œs‰ºŠb,"35.03307183,135.98366536"
2021/07/14,18:15:07,18.8,9.6,1555,2021/07/14,18:41:02,9.6km,25•ª55•b,22.2km/h,18.8km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03307183,135.98366536", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298286,135.92462891"
2021/07/15,07:12:44,38.6,9.7,1651,2021/07/15,07:40:15,9.7km,27•ª31•b,21.2km/h,38.6km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298286,135.92462891", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98363227"
2021/07/15,19:39:35,22.0,9.6,1591,2021/07/15,20:06:06,9.6km,26•ª31•b,21.8km/h,22.0km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98363227", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92458171"
2021/07/16,07:13:35,28.9,9.7,1664,2021/07/16,07:41:19,9.7km,27•ª44•b,21.0km/h,28.9km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297201,135.92458171", ‰êŒ§ŒI“Œs‰ºŠb,"35.03310547,135.98370714"
2021/07/16,18:51:09,22.4,9.6,1683,2021/07/16,19:19:12,9.6km,28•ª03•b,20.6km/h,22.4km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03310547,135.98370714", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97334147,135.92492025"
2021/07/17,08:50:02,22.8,9.5,1118,2021/07/17,09:08:40,9.5km,18•ª38•b,30.4km/h,22.8km/L,ƒeƒjƒX, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97334147,135.92492025", ‰êŒ§ŒI“Œsì•Ó,"35.01800673,135.99109049"
2021/07/17,12:04:24,18.2,9.7,1448,2021/07/17,12:28:32,9.7km,24•ª08•b,24.2km/h,18.2km/L,ƒeƒjƒX, ‰êŒ§ŒI“Œsì•Ó,"35.01800673,135.99109049", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295519,135.92463433"
2021/07/18,09:25:45,32.9,3.4,466,2021/07/18,09:33:31,3.4km,07•ª46•b,26.4km/h,32.9km/L,ƒAƒ„ƒn£“c, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97295519,135.92463433", ‰êŒ§‘å’Ãs‹Ê–ì‰Y,"34.98462023,135.90960775"
2021/07/18,09:56:57,0.0,0.0,53,2021/07/18,09:57:50,0.0km,00•ª53•b,1.7km/h,0.0km/L,ôÔŠJn, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97288032,135.92464518", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97291070,135.92468696"
2021/07/18,11:20:12,0.0,0.0,55,2021/07/18,11:21:07,0.0km,00•ª55•b,0.5km/h,0.0km/L,ôÔI—¹, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97291070,135.92468696", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296332,135.92468153"
2021/07/18,12:07:55,15.0,3.1,896,2021/07/18,12:22:51,3.1km,14•ª56•b,12.5km/h,15.0km/L,ƒAƒ‹ƒuƒ‰£“cEƒ}ƒbƒN, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97296332,135.92468153", ‰êŒ§‘å’ÃsŒ—Ö‚P’š–Ú,"34.98775933,135.92883030"
2021/07/18,12:33:37,14.6,3.0,585,2021/07/18,12:43:22,3.0km,09•ª45•b,18.1km/h,14.6km/L,ƒAƒ‹ƒuƒ‰£“cEƒ}ƒbƒN, ‰êŒ§‘å’ÃsŒ—Ö‚P’š–Ú,"34.98775933,135.92883030", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97291612,135.92463433"
2021/07/18,18:13:37,13.5,2.1,352,2021/07/18,18:19:29,2.1km,05•ª52•b,21.9km/h,13.5km/L,ƒ_ƒCƒG[£“c, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97291612,135.92463433", ‰êŒ§‘å’Ãsˆê—¢R‚P’š–Ú,"34.98422363,135.92654785"
2021/07/18,18:47:53,13.3,2.2,606,2021/07/18,18:57:59,2.2km,10•ª06•b,13.0km/h,13.3km/L,ƒ_ƒCƒG[£“c, ‰êŒ§‘å’Ãsˆê—¢R‚P’š–Ú,"34.98422363,135.92654785", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298828,135.92455404"
2021/07/18,19:01:59,19.6,4.7,1270,2021/07/18,19:23:09,4.7km,21•ª10•b,13.2km/h,19.6km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298828,135.92455404", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298014,135.92461751"
2021/07/19,07:06:40,23.6,9.7,1354,2021/07/19,07:29:14,9.7km,22•ª34•b,25.8km/h,23.6km/L,, ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97298014,135.92461751", ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98367676"
2021/07/19,19:58:33,19.9,9.7,1293,2021/07/19,20:20:06,9.7km,21•ª33•b,26.8km/h,19.9km/L,, ‰êŒ§ŒI“Œs‰ºŠb,"35.03309950,135.98367676", ‰êŒ§‘å’Ãs‘å]‚U’š–Ú,"34.97297472,135.92458713"
